/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/037A01.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/027A41.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/045A40.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/070A05.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/034A16.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/040A19.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/036A08.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/065A06b.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/053A04.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/026A15.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/071A40.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/059A06.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/018A25.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/020A30.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/025A03.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/044A03.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/077A15.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/003A60.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/036A19.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/056A10.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/008A33.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/040A06.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/077A02.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/073A05.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/048A46.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/009A14.jpg;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/074A02.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/035A23b.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/080A01.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/079A05.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/076A10.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/029A01.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/044A13.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/054A06.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/054A16.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/029A04.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/052A14.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/047A06.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/072A29.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/050A22.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/021A27.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/009A05.jpg;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/061A30.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/074A06.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/035A01.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/021A20.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/052A04.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/006A55.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/007A01.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/080A08.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/047A11.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/067A28.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/051A24.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/027A16.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/046A06.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/024A07.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/050A03.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/039A52.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/020A13.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/073A09.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/076A01.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/062A47.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/049A07.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/042A00.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/049A17.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/035A03.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/074A10.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/038A11.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/022A30.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/041A013.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/022A27.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/064A03.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/016A17.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/071A18.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/037A11.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/007A39.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/053A11.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/079A02.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/080A07.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/025A18.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/027A18.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/018A29.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/065A08.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/012A30.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/035A08.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/004A40.jpg;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/057A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/008A35.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/025A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/003A58.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/049A12.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/079A06.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/032A10.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/036A05.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/043A03.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/045A48.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/021A06.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/015A12.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/023A16.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/004A19.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/003A47.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/062A41.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/016A16.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/075A07.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/046A04.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/009A22a.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/065A10.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/034A30.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/013A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/033A18.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/011A14.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/021A11.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/074A11.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/076A07.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/048A50.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/028A18.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/017A42.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/071A24.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/066A02a.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/046A18.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/029A33.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/019A03.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/035A18.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/001A10.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/008A08.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/051A05.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/047A27.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/033A05.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/020A20.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/022A28.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/012A14.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/050A10.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/024A28.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/065A13.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/009A09.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/025A22.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/081A12.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/008A21.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/051A14.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/040A21.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/067A04.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/073A12.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/057A12.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/064A04.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/074A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/012A24.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/045A03.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/039A45.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/077A08.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/017A36.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/080A05.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/066A02b.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/041A02.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/013A08.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/012A12.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/067A30.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/077A13.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/024A18.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/035A00.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/021A35.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/042A08.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/059A07.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/048A17.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/014A18.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/047A05.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/046A12.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/040A03a.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/002A20.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/013A34.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/001A14.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/034A39.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/035A21.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/031A02.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/002A38.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/038A10.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/041A21.JPG;0
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/027A11.JPG;1
/home/noname/Pulpit/8thlab/Human_prop/training_photos/Images/005A31.JPG;1
